Record Length,2.500000e+03,,  -0.001040000000,  10.72000,
,,,-00.000434000000,  12.00000,
,,,-00.000433000000,  12.00000,
,,,-00.000432000000,  12.00000,
,,,-00.000431000000,  12.00000,
,,,-00.000430000000,  12.08000,
,,,-00.000429000000,  12.00000,
,,,-00.000428000000,  12.00000,
,,,-00.000427000000,  12.00000,
,,,-00.000426000000,  12.00000,
,,,-00.000425000000,  12.00000,
,,,-00.000424000000,  12.00000,
,,,-00.000423000000,  12.00000,
,,,-00.000422000000,  11.92000,
,,,-00.000421000000,  12.00000,
,,,-00.000420000000,  12.00000,
,,,-00.000419000000,  12.00000,
,,,-00.000418000000,  12.00000,
,,,-00.000417000000,  12.00000,
,,,-00.000416000000,  12.00000,
,,,-00.000415000000,  12.00000,
,,,-00.000414000000,  12.00000,
,,,-00.000413000000,  12.00000,
,,,-00.000412000000,  12.00000,
,,,-00.000411000000,  12.00000,
,,,-00.000410000000,  12.00000,
,,,-00.000409000000,  12.00000,
,,,-00.000408000000,  12.08000,
,,,-00.000407000000,  12.00000,
,,,-00.000406000000,  12.00000,
,,,-00.000405000000,  12.00000,
,,,-00.000404000000,  12.00000,
,,,-00.000403000000,  12.00000,
,,,-00.000402000000,  12.00000,
,,,-00.000401000000,  12.00000,
,,,-00.000400000000,  12.00000,
,,,-00.000399000000,  12.00000,
,,,-00.000398000000,  12.08000,
,,,-00.000397000000,  12.00000,
,,,-00.000396000000,  12.00000,
,,,-00.000395000000,  12.00000,
,,,-00.000394000000,  12.00000,
,,,-00.000393000000,  12.00000,
,,,-00.000392000000,  12.00000,
,,,-00.000391000000,  12.00000,
,,,-00.000390000000,  12.00000,
,,,-00.000389000000,  12.00000,
,,,-00.000388000000,  12.00000,
,,,-00.000387000000,  12.00000,
,,,-00.000386000000,  12.00000,
,,,-00.000385000000,  12.00000,
,,,-00.000384000000,  12.00000,
,,,-00.000383000000,  12.00000,
,,,-00.000382000000,  12.00000,
,,,-00.000381000000,  12.00000,
,,,-00.000380000000,  12.00000,
,,,-00.000379000000,  12.00000,
,,,-00.000378000000,  12.00000,
,,,-00.000377000000,  12.00000,
,,,-00.000376000000,  12.00000,
,,,-00.000375000000,  12.00000,
,,,-00.000374000000,  12.00000,
,,,-00.000373000000,  12.00000,
,,,-00.000372000000,  12.00000,
,,,-00.000371000000,  12.00000,
,,,-00.000370000000,  12.00000,
,,,-00.000369000000,  12.00000,
,,,-00.000368000000,  12.00000,
,,,-00.000367000000,  12.00000,
,,,-00.000366000000,  12.00000,
,,,-00.000365000000,  12.00000,
,,,-00.000364000000,  12.00000,
,,,-00.000363000000,  12.00000,
,,,-00.000362000000,  12.00000,
,,,-00.000361000000,  12.00000,
,,,-00.000360000000,  12.00000,
,,,-00.000359000000,  12.00000,
,,,-00.000358000000,  12.00000,
,,,-00.000357000000,  12.08000,
,,,-00.000356000000,  12.00000,
,,,-00.000355000000,  12.00000,
,,,-00.000354000000,  12.08000,
,,,-00.000353000000,  12.00000,
,,,-00.000352000000,  12.00000,
,,,-00.000351000000,  12.00000,
,,,-00.000350000000,  12.00000,
,,,-00.000349000000,  12.00000,
,,,-00.000348000000,  12.00000,
,,,-00.000347000000,  12.00000,
,,,-00.000346000000,  12.00000,
,,,-00.000345000000,  12.00000,
,,,-00.000344000000,  12.00000,
,,,-00.000343000000,  12.00000,
,,,-00.000342000000,  12.00000,
,,,-00.000341000000,  12.00000,
,,,-00.000340000000,  12.00000,
,,,-00.000339000000,  12.00000,
,,,-00.000338000000,  12.00000,
,,,-00.000337000000,  12.00000,
,,,-00.000336000000,  12.00000,
,,,-00.000335000000,  12.00000,
,,,-00.000334000000,  12.00000,
,,,-00.000333000000,  12.00000,
,,,-00.000332000000,  12.00000,
,,,-00.000331000000,  12.00000,
,,,-00.000330000000,  12.00000,
,,,-00.000329000000,  12.00000,
,,,-00.000328000000,  12.00000,
,,,-00.000327000000,  12.00000,
,,,-00.000326000000,  12.00000,
,,,-00.000325000000,  12.00000,
,,,-00.000324000000,  12.08000,
,,,-00.000323000000,  12.00000,
,,,-00.000322000000,  12.00000,
,,,-00.000321000000,  12.00000,
,,,-00.000320000000,  12.00000,
,,,-00.000319000000,  12.00000,
,,,-00.000318000000,  12.00000,
,,,-00.000317000000,  12.00000,
,,,-00.000316000000,  12.00000,
,,,-00.000315000000,  12.00000,
,,,-00.000314000000,  12.00000,
,,,-00.000313000000,  12.08000,
,,,-00.000312000000,  12.08000,
,,,-00.000311000000,  12.00000,
,,,-00.000310000000,  12.00000,
,,,-00.000309000000,  12.00000,
,,,-00.000308000000,  12.00000,
,,,-00.000307000000,  12.08000,
,,,-00.000306000000,  12.00000,
,,,-00.000305000000,  12.00000,
,,,-00.000304000000,  12.00000,
,,,-00.000303000000,  12.00000,
,,,-00.000302000000,  12.08000,
,,,-00.000301000000,  12.00000,
,,,-00.000300000000,  12.00000,
,,,-00.000299000000,  12.08000,
,,,-00.000298000000,  12.08000,
,,,-00.000297000000,  12.00000,
,,,-00.000296000000,  12.00000,
,,,-00.000295000000,  12.00000,
,,,-00.000294000000,  12.00000,
,,,-00.000293000000,  12.00000,
,,,-00.000292000000,  12.00000,
,,,-00.000291000000,  12.08000,
,,,-00.000290000000,  12.00000,
,,,-00.000289000000,  12.00000,
,,,-00.000288000000,  12.00000,
,,,-00.000287000000,  12.00000,
,,,-00.000286000000,  12.00000,
,,,-00.000285000000,  12.00000,
,,,-00.000284000000,  12.00000,
,,,-00.000283000000,  12.00000,
,,,-00.000282000000,  12.00000,
,,,-00.000281000000,  12.00000,
,,,-00.000280000000,  12.00000,
,,,-00.000279000000,  12.00000,
,,,-00.000278000000,  12.00000,
,,,-00.000277000000,  12.00000,
,,,-00.000276000000,  12.00000,
,,,-00.000275000000,  12.00000,
,,,-00.000274000000,  12.00000,
,,,-00.000273000000,  12.00000,
,,,-00.000272000000,  12.00000,
,,,-00.000271000000,  12.00000,
,,,-00.000270000000,  12.08000,
,,,-00.000269000000,  12.00000,
,,,-00.000268000000,  12.00000,
,,,-00.000267000000,  12.00000,
,,,-00.000266000000,  12.00000,
,,,-00.000265000000,  12.00000,
,,,-00.000264000000,  12.08000,
,,,-00.000263000000,  12.00000,
,,,-00.000262000000,  12.00000,
,,,-00.000261000000,  12.00000,
,,,-00.000260000000,  12.00000,
,,,-00.000259000000,  12.00000,
,,,-00.000258000000,  12.00000,
,,,-00.000257000000,  12.00000,
,,,-00.000256000000,  12.00000,
,,,-00.000255000000,  12.08000,
,,,-00.000254000000,  12.08000,
,,,-00.000253000000,  12.00000,
,,,-00.000252000000,  12.00000,
,,,-00.000251000000,  12.00000,
,,,-00.000250000000,  12.00000,
,,,-00.000249000000,  12.08000,
,,,-00.000248000000,  12.00000,
,,,-00.000247000000,  12.00000,
,,,-00.000246000000,  12.00000,
,,,-00.000245000000,  12.08000,
,,,-00.000244000000,  12.00000,
,,,-00.000243000000,  12.00000,
,,,-00.000242000000,  12.00000,
,,,-00.000241000000,  12.08000,
,,,-00.000240000000,  12.00000,
,,,-00.000239000000,  12.00000,
,,,-00.000238000000,  12.00000,
,,,-00.000237000000,  12.00000,
,,,-00.000236000000,  12.00000,
,,,-00.000235000000,  12.00000,
,,,-00.000234000000,  12.00000,
,,,-00.000233000000,  12.00000,
,,,-00.000232000000,  12.00000,
,,,-00.000231000000,  12.00000,
,,,-00.000230000000,  12.00000,
,,,-00.000229000000,  12.08000,
,,,-00.000228000000,  12.00000,
,,,-00.000227000000,  12.00000,
,,,-00.000226000000,  12.00000,
,,,-00.000225000000,  12.00000,
,,,-00.000224000000,  12.00000,
,,,-00.000223000000,  12.08000,
,,,-00.000222000000,  12.00000,
,,,-00.000221000000,  12.00000,
,,,-00.000220000000,  12.00000,
,,,-00.000219000000,  12.00000,
,,,-00.000218000000,  12.00000,
,,,-00.000217000000,  12.00000,
,,,-00.000216000000,  12.00000,
,,,-00.000215000000,  12.00000,
,,,-00.000214000000,  12.00000,
,,,-00.000213000000,  12.08000,
,,,-00.000212000000,  12.00000,
,,,-00.000211000000,  12.00000,
,,,-00.000210000000,  12.00000,
,,,-00.000209000000,  12.00000,
,,,-00.000208000000,  12.00000,
,,,-00.000207000000,  12.00000,
,,,-00.000206000000,  12.08000,
,,,-00.000205000000,  12.00000,
,,,-00.000204000000,  12.08000,
,,,-00.000203000000,  12.00000,
,,,-00.000202000000,  12.00000,
,,,-00.000201000000,  12.00000,
,,,-00.000200000000,  12.00000,
,,,-00.000199000000,  12.08000,
,,,-00.000198000000,  12.00000,
,,,-00.000197000000,  12.00000,
,,,-00.000196000000,  12.00000,
,,,-00.000195000000,  12.00000,
,,,-00.000194000000,  12.00000,
,,,-00.000193000000,  12.00000,
,,,-00.000192000000,  12.00000,
,,,-00.000191000000,  12.08000,
,,,-00.000190000000,  12.00000,
,,,-00.000189000000,  12.08000,
,,,-00.000188000000,  12.00000,
,,,-00.000187000000,  12.08000,
,,,-00.000186000000,  12.08000,
,,,-00.000185000000,  12.00000,
,,,-00.000184000000,  12.00000,
,,,-00.000183000000,  12.00000,
,,,-00.000182000000,  12.00000,
,,,-00.000181000000,  12.00000,
,,,-00.000180000000,  12.08000,
,,,-00.000179000000,  12.00000,
,,,-00.000178000000,  12.08000,
,,,-00.000177000000,  12.00000,
,,,-00.000176000000,  12.00000,
,,,-00.000175000000,  12.00000,
,,,-00.000174000000,  12.00000,
,,,-00.000173000000,  12.00000,
,,,-00.000172000000,  12.00000,
,,,-00.000171000000,  12.00000,
,,,-00.000170000000,  12.08000,
,,,-00.000169000000,  12.00000,
,,,-00.000168000000,  12.00000,
,,,-00.000167000000,  12.00000,
,,,-00.000166000000,  12.00000,
,,,-00.000165000000,  12.00000,
,,,-00.000164000000,  12.00000,
,,,-00.000163000000,  12.00000,
,,,-00.000162000000,  12.00000,
,,,-00.000161000000,  12.00000,
,,,-00.000160000000,  12.00000,
,,,-00.000159000000,  12.08000,
,,,-00.000158000000,  12.00000,
,,,-00.000157000000,  12.00000,
,,,-00.000156000000,  12.00000,
,,,-00.000155000000,  12.00000,
,,,-00.000154000000,  12.00000,
,,,-00.000153000000,  12.00000,
,,,-00.000152000000,  12.00000,
,,,-00.000151000000,  12.00000,
,,,-00.000150000000,  12.00000,
,,,-00.000149000000,  12.00000,
,,,-00.000148000000,  12.00000,
,,,-00.000147000000,  12.00000,
,,,-00.000146000000,  12.00000,
,,,-00.000145000000,  12.00000,
,,,-00.000144000000,  12.00000,
,,,-00.000143000000,  12.00000,
,,,-00.000142000000,  12.00000,
,,,-00.000141000000,  12.00000,
,,,-00.000140000000,  12.00000,
,,,-00.000139000000,  12.00000,
,,,-00.000138000000,  12.00000,
,,,-00.000137000000,  12.00000,
,,,-00.000136000000,  12.00000,
,,,-00.000135000000,  12.00000,
,,,-00.000134000000,  12.00000,
,,,-00.000133000000,  12.00000,
,,,-00.000132000000,  12.00000,
,,,-00.000131000000,  12.00000,
,,,-00.000130000000,  12.00000,
,,,-00.000129000000,  12.00000,
,,,-00.000128000000,  12.00000,
,,,-00.000127000000,  12.00000,
,,,-00.000126000000,  11.92000,
,,,-00.000125000000,  12.00000,
,,,-00.000124000000,  12.00000,
,,,-00.000123000000,  11.92000,
,,,-00.000122000000,  11.92000,
,,,-00.000121000000,  12.00000,
,,,-00.000120000000,  12.00000,
,,,-00.000119000000,  12.00000,
,,,-00.000118000000,  11.92000,
,,,-00.000117000000,  12.00000,
,,,-00.000116000000,  12.00000,
,,,-00.000115000000,  12.00000,
,,,-00.000114000000,  11.92000,
,,,-00.000113000000,  11.92000,
,,,-00.000112000000,  11.92000,
,,,-00.000111000000,  11.92000,
,,,-00.000110000000,  11.92000,
,,,-00.000109000000,  11.92000,
,,,-00.000108000000,  11.92000,
,,,-00.000107000000,  11.92000,
,,,-00.000106000000,  11.92000,
,,,-00.000105000000,  11.92000,
,,,-00.000104000000,  11.92000,
,,,-00.000103000000,  11.92000,
,,,-00.000102000000,  11.92000,
,,,-00.000101000000,  11.92000,
,,,-00.000100000000,  11.92000,
,,,-00.000099000000,  11.84000,
,,,-00.000098000000,  11.92000,
,,,-00.000097000000,  11.92000,
,,,-00.000096000000,  11.84000,
,,,-00.000095000000,  11.84000,
,,,-00.000094000000,  11.84000,
,,,-00.000093000000,  11.84000,
,,,-00.000092000000,  11.84000,
,,,-00.000091000000,  11.84000,
,,,-00.000090000000,  11.84000,
,,,-00.000089000000,  11.84000,
,,,-00.000088000000,  11.84000,
,,,-00.000087000000,  11.84000,
,,,-00.000086000000,  11.84000,
,,,-00.000085000000,  11.76000,
,,,-00.000084000000,  11.84000,
,,,-00.000083000000,  11.76000,
,,,-00.000082000000,  11.84000,
,,,-00.000081000000,  11.76000,
,,,-00.000080000000,  11.76000,
,,,-00.000079000000,  11.68000,
,,,-00.000078000000,  11.68000,
,,,-00.000077000000,  11.68000,
,,,-00.000076000000,  11.68000,
,,,-00.000075000000,  11.60000,
,,,-00.000074000000,  11.60000,
,,,-00.000073000000,  11.60000,
,,,-00.000072000000,  11.60000,
,,,-00.000071000000,  11.60000,
,,,-00.000070000000,  11.52000,
,,,-00.000069000000,  11.60000,
,,,-00.000068000000,  11.52000,
,,,-00.000067000000,  11.52000,
,,,-00.000066000000,  11.44000,
,,,-00.000065000000,  11.44000,
,,,-00.000064000000,  11.44000,
,,,-00.000063000000,  11.44000,
,,,-00.000062000000,  11.44000,
,,,-00.000061000000,  11.44000,
,,,-00.000060000000,  11.44000,
,,,-00.000059000000,  11.36000,
,,,-00.000058000000,  11.36000,
,,,-00.000057000000,  11.28000,
,,,-00.000056000000,  11.28000,
,,,-00.000055000000,  11.20000,
,,,-00.000054000000,  11.20000,
,,,-00.000053000000,  11.20000,
,,,-00.000052000000,  11.12000,
,,,-00.000051000000,  11.20000,
,,,-00.000050000000,  11.04000,
,,,-00.000049000000,  11.04000,
,,,-00.000048000000,  11.04000,
,,,-00.000047000000,  11.04000,
,,,-00.000046000000,  10.96000,
,,,-00.000045000000,  10.96000,
,,,-00.000044000000,  10.88000,
,,,-00.000043000000,  10.88000,
,,,-00.000042000000,  10.80000,
,,,-00.000041000000,  10.80000,
,,,-00.000040000000,  10.72000,
,,,-00.000039000000,  10.64000,
,,,-00.000038000000,  10.56000,
,,,-00.000037000000,  10.56000,
,,,-00.000036000000,  10.56000,
,,,-00.000035000000,  10.48000,
,,,-00.000034000000,  10.48000,
,,,-00.000033000000,  10.40000,
,,,-00.000032000000,  10.40000,
,,,-00.000031000000,  10.32000,
,,,-00.000030000000,  10.24000,
,,,-00.000029000000,  10.16000,
,,,-00.000028000000,  10.16000,
,,,-00.000027000000,  10.16000,
,,,-00.000026000000,  10.08000,
,,,-00.000025000000,  10.00000,
,,,-00.000024000000,   9.92000,
,,,-00.000023000000,   9.92000,
,,,-00.000022000000,   9.84000,
,,,-00.000021000000,   9.84000,
,,,-00.000020000000,   9.76000,
,,,-00.000019000000,   9.68000,
,,,-00.000018000000,   9.60000,
,,,-00.000017000000,   9.52000,
,,,-00.000016000000,   9.44000,
,,,-00.000015000000,   9.44000,
,,,-00.000014000000,   9.36000,
,,,-00.000013000000,   9.28000,
,,,-00.000012000000,   9.20000,
,,,-00.000011000000,   9.12000,
,,,-00.000010000000,   9.12000,
,,,-00.000009000000,   8.96000,
,,,-00.000008000000,   8.96000,
,,,-00.000007000000,   8.88000,
,,,-00.000006000000,   8.80000,
,,,-00.000005000000,   8.72000,
,,,-00.000004000000,   8.64000,
,,,-00.000003000000,   8.56000,
,,,-00.000002000000,   8.48000,
,,,-00.000001000000,   8.40000,
,,,-00.000000000000,   8.32000,
,,,00.000001000000,   8.24000,
,,,00.000002000000,   8.16000,
,,,00.000003000000,   8.08000,
,,,00.000004000000,   8.00000,
,,,00.000005000000,   8.00000,
,,,00.000006000000,   7.92000,
,,,00.000007000000,   7.76000,
,,,00.000008000000,   7.68000,
,,,00.000009000000,   7.60000,
,,,00.000010000000,   7.52000,
,,,00.000011000000,   7.44000,
,,,00.000012000000,   7.36000,
,,,00.000013000000,   7.28000,
,,,00.000014000000,   7.20000,
,,,00.000015000000,   7.12000,
,,,00.000016000000,   6.96000,
,,,00.000017000000,   6.96000,
,,,00.000018000000,   6.80000,
,,,00.000019000000,   6.72000,
,,,00.000020000000,   6.72000,
,,,00.000021000000,   6.56000,
,,,00.000022000000,   6.48000,
,,,00.000023000000,   6.40000,
,,,00.000024000000,   6.32000,
,,,00.000025000000,   6.16000,
,,,00.000026000000,   6.08000,
,,,00.000027000000,   6.08000,
,,,00.000028000000,   5.92000,
,,,00.000029000000,   5.84000,
,,,00.000030000000,   5.76000,
,,,00.000031000000,   5.68000,
,,,00.000032000000,   5.60000,
,,,00.000033000000,   5.52000,
,,,00.000034000000,   5.44000,
,,,00.000035000000,   5.36000,
,,,00.000036000000,   5.20000,
,,,00.000037000000,   5.12000,
,,,00.000038000000,   5.04000,
,,,00.000039000000,   4.96000,
,,,00.000040000000,   4.88000,
,,,00.000041000000,   4.80000,
,,,00.000042000000,   4.64000,
,,,00.000043000000,   4.56000,
,,,00.000044000000,   4.48000,
,,,00.000045000000,   4.40000,
,,,00.000046000000,   4.24000,
,,,00.000047000000,   4.16000,
,,,00.000048000000,   4.16000,
,,,00.000049000000,   4.00000,
,,,00.000050000000,   3.92000,
,,,00.000051000000,   3.84000,
,,,00.000052000000,   3.76000,
,,,00.000053000000,   3.76000,
,,,00.000054000000,   3.60000,
,,,00.000055000000,   3.52000,
,,,00.000056000000,   3.44000,
,,,00.000057000000,   3.36000,
,,,00.000058000000,   3.20000,
,,,00.000059000000,   3.20000,
,,,00.000060000000,   3.12000,
,,,00.000061000000,   3.04000,
,,,00.000062000000,   2.96000,
,,,00.000063000000,   2.88000,
,,,00.000064000000,   2.80000,
,,,00.000065000000,   2.72000,
,,,00.000066000000,   2.64000,
,,,00.000067000000,   2.56000,
,,,00.000068000000,   2.48000,
,,,00.000069000000,   2.40000,
,,,00.000070000000,   2.40000,
,,,00.000071000000,   2.32000,
,,,00.000072000000,   2.24000,
,,,00.000073000000,   2.16000,
,,,00.000074000000,   2.08000,
,,,00.000075000000,   2.08000,
,,,00.000076000000,   2.00000,
,,,00.000077000000,   1.84000,
,,,00.000078000000,   1.76000,
,,,00.000079000000,   1.76000,
,,,00.000080000000,   1.68000,
,,,00.000081000000,   1.60000,
,,,00.000082000000,   1.52000,
,,,00.000083000000,   1.52000,
,,,00.000084000000,   1.52000,
,,,00.000085000000,   1.44000,
,,,00.000086000000,   1.36000,
,,,00.000087000000,   1.28000,
,,,00.000088000000,   1.28000,
,,,00.000089000000,   1.20000,
,,,00.000090000000,   1.12000,
,,,00.000091000000,   1.12000,
,,,00.000092000000,   1.12000,
,,,00.000093000000,   1.04000,
,,,00.000094000000,   1.04000,
,,,00.000095000000,   0.96000,
,,,00.000096000000,   0.88000,
,,,00.000097000000,   0.88000,
,,,00.000098000000,   0.88000,
,,,00.000099000000,   0.80000,
,,,00.000100000000,   0.80000,
,,,00.000101000000,   0.72000,
,,,00.000102000000,   0.72000,
,,,00.000103000000,   0.64000,
,,,00.000104000000,   0.72000,
,,,00.000105000000,   0.64000,
,,,00.000106000000,   0.64000,
,,,00.000107000000,   0.56000,
,,,00.000108000000,   0.56000,
,,,00.000109000000,   0.56000,
,,,00.000110000000,   0.56000,
,,,00.000111000000,   0.56000,
,,,00.000112000000,   0.56000,
,,,00.000113000000,   0.48000,
,,,00.000114000000,   0.48000,
,,,00.000115000000,   0.48000,
,,,00.000116000000,   0.40000,
,,,00.000117000000,   0.48000,
,,,00.000118000000,   0.40000,
,,,00.000119000000,   0.40000,
,,,00.000120000000,   0.40000,
,,,00.000121000000,   0.40000,
,,,00.000122000000,   0.40000,
,,,00.000123000000,   0.40000,
,,,00.000124000000,   0.40000,
,,,00.000125000000,   0.40000,
,,,00.000126000000,   0.32000,
,,,00.000127000000,   0.32000,
,,,00.000128000000,   0.32000,
,,,00.000129000000,   0.32000,
,,,00.000130000000,   0.32000,
,,,00.000131000000,   0.40000,
,,,00.000132000000,   0.32000,
,,,00.000133000000,   0.32000,
,,,00.000134000000,   0.32000,
,,,00.000135000000,   0.32000,
,,,00.000136000000,   0.32000,
,,,00.000137000000,   0.32000,
,,,00.000138000000,   0.32000,
,,,00.000139000000,   0.32000,
,,,00.000140000000,   0.32000,
,,,00.000141000000,   0.32000,
,,,00.000142000000,   0.32000,
,,,00.000143000000,   0.32000,
,,,00.000144000000,   0.32000,
,,,00.000145000000,   0.32000,
,,,00.000146000000,   0.32000,
,,,00.000147000000,   0.32000,
,,,00.000148000000,   0.32000,
,,,00.000149000000,   0.32000,
,,,00.000150000000,   0.32000,
,,,00.000151000000,   0.32000,
,,,00.000152000000,   0.32000,
,,,00.000153000000,   0.32000,
,,,00.000154000000,   0.32000,
,,,00.000155000000,   0.32000,
,,,00.000156000000,   0.32000,
,,,00.000157000000,   0.24000,
,,,00.000158000000,   0.32000,
,,,00.000159000000,   0.32000,
,,,00.000160000000,   0.32000,
,,,00.000161000000,   0.32000,
,,,00.000162000000,   0.32000,
,,,00.000163000000,   0.32000,
,,,00.000164000000,   0.24000,
,,,00.000165000000,   0.32000,
,,,00.000166000000,   0.24000,
,,,00.000167000000,   0.32000,
,,,00.000168000000,   0.32000,
,,,00.000169000000,   0.32000,
,,,00.000170000000,   0.32000,
,,,00.000171000000,   0.32000,
,,,00.000172000000,   0.32000,
,,,00.000173000000,   0.24000,
,,,00.000174000000,   0.32000,
,,,00.000175000000,   0.32000,
,,,00.000176000000,   0.32000,
,,,00.000177000000,   0.32000,
,,,00.000178000000,   0.32000,
,,,00.000179000000,   0.32000,
,,,00.000180000000,   0.24000,
,,,00.000181000000,   0.32000,
,,,00.000182000000,   0.32000,
,,,00.000183000000,   0.32000,
,,,00.000184000000,   0.32000,
,,,00.000185000000,   0.32000,
,,,00.000186000000,   0.32000,
,,,00.000187000000,   0.32000,
