Record Length,2.500000e+03,,  -0.001040000000,  10.72000,
,,,00.000188000000,   0.32000,
,,,00.000189000000,   0.32000,
,,,00.000190000000,   0.32000,
,,,00.000191000000,   0.32000,
,,,00.000192000000,   0.32000,
,,,00.000193000000,   0.32000,
,,,00.000194000000,   0.32000,
,,,00.000195000000,   0.32000,
,,,00.000196000000,   0.32000,
,,,00.000197000000,   0.32000,
,,,00.000198000000,   0.32000,
,,,00.000199000000,   0.32000,
,,,00.000200000000,   0.40000,
,,,00.000201000000,   0.40000,
,,,00.000202000000,   0.40000,
,,,00.000203000000,   0.32000,
,,,00.000204000000,   0.32000,
,,,00.000205000000,   0.40000,
,,,00.000206000000,   0.40000,
,,,00.000207000000,   0.40000,
,,,00.000208000000,   0.40000,
,,,00.000209000000,   0.40000,
,,,00.000210000000,   0.40000,
,,,00.000211000000,   0.48000,
,,,00.000212000000,   0.40000,
,,,00.000213000000,   0.48000,
,,,00.000214000000,   0.48000,
,,,00.000215000000,   0.48000,
,,,00.000216000000,   0.48000,
,,,00.000217000000,   0.56000,
,,,00.000218000000,   0.48000,
,,,00.000219000000,   0.56000,
,,,00.000220000000,   0.56000,
,,,00.000221000000,   0.56000,
,,,00.000222000000,   0.64000,
,,,00.000223000000,   0.64000,
,,,00.000224000000,   0.64000,
,,,00.000225000000,   0.64000,
,,,00.000226000000,   0.72000,
,,,00.000227000000,   0.72000,
,,,00.000228000000,   0.72000,
,,,00.000229000000,   0.80000,
,,,00.000230000000,   0.80000,
,,,00.000231000000,   0.88000,
,,,00.000232000000,   0.88000,
,,,00.000233000000,   0.96000,
,,,00.000234000000,   0.96000,
,,,00.000235000000,   0.96000,
,,,00.000236000000,   1.04000,
,,,00.000237000000,   1.12000,
,,,00.000238000000,   1.12000,
,,,00.000239000000,   1.12000,
,,,00.000240000000,   1.20000,
,,,00.000241000000,   1.28000,
,,,00.000242000000,   1.28000,
,,,00.000243000000,   1.36000,
,,,00.000244000000,   1.44000,
,,,00.000245000000,   1.52000,
,,,00.000246000000,   1.52000,
,,,00.000247000000,   1.60000,
,,,00.000248000000,   1.60000,
,,,00.000249000000,   1.68000,
,,,00.000250000000,   1.76000,
,,,00.000251000000,   1.76000,
,,,00.000252000000,   1.92000,
,,,00.000253000000,   1.92000,
,,,00.000254000000,   2.00000,
,,,00.000255000000,   2.00000,
,,,00.000256000000,   2.08000,
,,,00.000257000000,   2.24000,
,,,00.000258000000,   2.32000,
,,,00.000259000000,   2.32000,
,,,00.000260000000,   2.40000,
,,,00.000261000000,   2.48000,
,,,00.000262000000,   2.56000,
,,,00.000263000000,   2.64000,
,,,00.000264000000,   2.72000,
,,,00.000265000000,   2.80000,
,,,00.000266000000,   2.88000,
,,,00.000267000000,   2.96000,
,,,00.000268000000,   3.04000,
,,,00.000269000000,   3.12000,
,,,00.000270000000,   3.12000,
,,,00.000271000000,   3.20000,
,,,00.000272000000,   3.36000,
,,,00.000273000000,   3.44000,
,,,00.000274000000,   3.52000,
,,,00.000275000000,   3.60000,
,,,00.000276000000,   3.68000,
,,,00.000277000000,   3.76000,
,,,00.000278000000,   3.84000,
,,,00.000279000000,   3.92000,
,,,00.000280000000,   4.00000,
,,,00.000281000000,   4.16000,
,,,00.000282000000,   4.16000,
,,,00.000283000000,   4.24000,
,,,00.000284000000,   4.40000,
,,,00.000285000000,   4.48000,
,,,00.000286000000,   4.56000,
,,,00.000287000000,   4.64000,
,,,00.000288000000,   4.72000,
,,,00.000289000000,   4.80000,
,,,00.000290000000,   4.88000,
,,,00.000291000000,   5.04000,
,,,00.000292000000,   5.12000,
,,,00.000293000000,   5.20000,
,,,00.000294000000,   5.28000,
,,,00.000295000000,   5.36000,
,,,00.000296000000,   5.44000,
,,,00.000297000000,   5.52000,
,,,00.000298000000,   5.68000,
,,,00.000299000000,   5.76000,
,,,00.000300000000,   5.84000,
,,,00.000301000000,   5.92000,
,,,00.000302000000,   6.08000,
,,,00.000303000000,   6.16000,
,,,00.000304000000,   6.24000,
,,,00.000305000000,   6.32000,
,,,00.000306000000,   6.40000,
,,,00.000307000000,   6.48000,
,,,00.000308000000,   6.56000,
,,,00.000309000000,   6.72000,
,,,00.000310000000,   6.72000,
,,,00.000311000000,   6.88000,
,,,00.000312000000,   6.96000,
,,,00.000313000000,   6.96000,
,,,00.000314000000,   7.12000,
,,,00.000315000000,   7.20000,
,,,00.000316000000,   7.28000,
,,,00.000317000000,   7.44000,
,,,00.000318000000,   7.52000,
,,,00.000319000000,   7.52000,
,,,00.000320000000,   7.60000,
,,,00.000321000000,   7.76000,
,,,00.000322000000,   7.76000,
,,,00.000323000000,   7.84000,
,,,00.000324000000,   8.00000,
,,,00.000325000000,   8.00000,
,,,00.000326000000,   8.08000,
,,,00.000327000000,   8.16000,
,,,00.000328000000,   8.32000,
,,,00.000329000000,   8.32000,
,,,00.000330000000,   8.40000,
,,,00.000331000000,   8.48000,
,,,00.000332000000,   8.56000,
,,,00.000333000000,   8.64000,
,,,00.000334000000,   8.80000,
,,,00.000335000000,   8.80000,
,,,00.000336000000,   8.88000,
,,,00.000337000000,   8.96000,
,,,00.000338000000,   9.04000,
,,,00.000339000000,   9.12000,
,,,00.000340000000,   9.12000,
,,,00.000341000000,   9.20000,
,,,00.000342000000,   9.28000,
,,,00.000343000000,   9.36000,
,,,00.000344000000,   9.36000,
,,,00.000345000000,   9.52000,
,,,00.000346000000,   9.52000,
,,,00.000347000000,   9.68000,
,,,00.000348000000,   9.68000,
,,,00.000349000000,   9.76000,
,,,00.000350000000,   9.76000,
,,,00.000351000000,   9.84000,
,,,00.000352000000,   9.92000,
,,,00.000353000000,  10.00000,
,,,00.000354000000,  10.08000,
,,,00.000355000000,  10.08000,
,,,00.000356000000,  10.16000,
,,,00.000357000000,  10.16000,
,,,00.000358000000,  10.24000,
,,,00.000359000000,  10.32000,
,,,00.000360000000,  10.40000,
,,,00.000361000000,  10.40000,
,,,00.000362000000,  10.48000,
,,,00.000363000000,  10.48000,
,,,00.000364000000,  10.56000,
,,,00.000365000000,  10.56000,
,,,00.000366000000,  10.56000,
,,,00.000367000000,  10.64000,
,,,00.000368000000,  10.72000,
,,,00.000369000000,  10.72000,
,,,00.000370000000,  10.72000,
,,,00.000371000000,  10.80000,
,,,00.000372000000,  10.88000,
,,,00.000373000000,  10.88000,
,,,00.000374000000,  10.96000,
,,,00.000375000000,  10.96000,
,,,00.000376000000,  11.04000,
,,,00.000377000000,  11.04000,
,,,00.000378000000,  11.12000,
,,,00.000379000000,  11.04000,
,,,00.000380000000,  11.12000,
,,,00.000381000000,  11.20000,
,,,00.000382000000,  11.20000,
,,,00.000383000000,  11.20000,
,,,00.000384000000,  11.28000,
,,,00.000385000000,  11.28000,
,,,00.000386000000,  11.28000,
,,,00.000387000000,  11.36000,
,,,00.000388000000,  11.36000,
,,,00.000389000000,  11.44000,
,,,00.000390000000,  11.44000,
,,,00.000391000000,  11.44000,
,,,00.000392000000,  11.44000,
,,,00.000393000000,  11.44000,
,,,00.000394000000,  11.52000,
,,,00.000395000000,  11.60000,
,,,00.000396000000,  11.60000,
,,,00.000397000000,  11.60000,
,,,00.000398000000,  11.60000,
,,,00.000399000000,  11.60000,
,,,00.000400000000,  11.60000,
,,,00.000401000000,  11.60000,
,,,00.000402000000,  11.60000,
,,,00.000403000000,  11.68000,
,,,00.000404000000,  11.68000,
,,,00.000405000000,  11.68000,
,,,00.000406000000,  11.76000,
,,,00.000407000000,  11.76000,
,,,00.000408000000,  11.76000,
,,,00.000409000000,  11.68000,
,,,00.000410000000,  11.76000,
,,,00.000411000000,  11.76000,
,,,00.000412000000,  11.84000,
,,,00.000413000000,  11.76000,
,,,00.000414000000,  11.84000,
,,,00.000415000000,  11.84000,
,,,00.000416000000,  11.84000,
,,,00.000417000000,  11.84000,
,,,00.000418000000,  11.84000,
,,,00.000419000000,  11.84000,
,,,00.000420000000,  11.84000,
,,,00.000421000000,  11.84000,
,,,00.000422000000,  11.84000,
,,,00.000423000000,  11.92000,
,,,00.000424000000,  11.92000,
,,,00.000425000000,  11.92000,
,,,00.000426000000,  11.84000,
,,,00.000427000000,  11.92000,
,,,00.000428000000,  11.92000,
,,,00.000429000000,  11.92000,
,,,00.000430000000,  11.92000,
,,,00.000431000000,  11.92000,
,,,00.000432000000,  11.92000,
,,,00.000433000000,  11.92000,
,,,00.000434000000,  11.92000,
,,,00.000435000000,  11.92000,
,,,00.000436000000,  11.92000,
,,,00.000437000000,  11.92000,
,,,00.000438000000,  11.92000,
,,,00.000439000000,  11.92000,
,,,00.000440000000,  11.92000,
,,,00.000441000000,  11.92000,
,,,00.000442000000,  12.00000,
,,,00.000443000000,  12.00000,
,,,00.000444000000,  11.92000,
,,,00.000445000000,  12.00000,
,,,00.000446000000,  11.92000,
,,,00.000447000000,  12.00000,
,,,00.000448000000,  12.00000,
,,,00.000449000000,  12.00000,
,,,00.000450000000,  11.92000,
,,,00.000451000000,  12.00000,
,,,00.000452000000,  11.92000,
,,,00.000453000000,  12.00000,
,,,00.000454000000,  12.00000,
,,,00.000455000000,  12.00000,
,,,00.000456000000,  12.00000,
,,,00.000457000000,  12.00000,
,,,00.000458000000,  12.00000,
,,,00.000459000000,  12.00000,
,,,00.000460000000,  12.00000,
,,,00.000461000000,  12.00000,
,,,00.000462000000,  12.00000,
,,,00.000463000000,  12.00000,
,,,00.000464000000,  12.00000,
,,,00.000465000000,  12.00000,
,,,00.000466000000,  12.00000,
,,,00.000467000000,  12.00000,
,,,00.000468000000,  12.00000,
,,,00.000469000000,  12.00000,
,,,00.000470000000,  12.00000,
,,,00.000471000000,  12.00000,
,,,00.000472000000,  12.00000,
,,,00.000473000000,  12.00000,
,,,00.000474000000,  12.08000,
,,,00.000475000000,  12.00000,
,,,00.000476000000,  12.00000,
,,,00.000477000000,  12.08000,
,,,00.000478000000,  12.00000,
,,,00.000479000000,  12.00000,
,,,00.000480000000,  12.00000,
,,,00.000481000000,  12.00000,
,,,00.000482000000,  12.00000,
,,,00.000483000000,  12.00000,
,,,00.000484000000,  12.00000,
,,,00.000485000000,  12.00000,
,,,00.000486000000,  12.00000,
,,,00.000487000000,  12.00000,
,,,00.000488000000,  12.00000,
,,,00.000489000000,  12.00000,
,,,00.000490000000,  12.00000,
,,,00.000491000000,  12.00000,
,,,00.000492000000,  12.08000,
,,,00.000493000000,  12.00000,
,,,00.000494000000,  12.08000,
,,,00.000495000000,  12.00000,
,,,00.000496000000,  12.00000,
,,,00.000497000000,  12.00000,
,,,00.000498000000,  12.00000,
,,,00.000499000000,  12.00000,
,,,00.000500000000,  12.00000,
,,,00.000501000000,  12.00000,
,,,00.000502000000,  12.00000,
,,,00.000503000000,  12.00000,
,,,00.000504000000,  12.00000,
,,,00.000505000000,  12.00000,
,,,00.000506000000,  12.00000,
,,,00.000507000000,  12.00000,
,,,00.000508000000,  12.00000,
,,,00.000509000000,  12.00000,
,,,00.000510000000,  12.00000,
,,,00.000511000000,  12.00000,
,,,00.000512000000,  12.00000,
,,,00.000513000000,  12.00000,
,,,00.000514000000,  12.00000,
,,,00.000515000000,  12.08000,
,,,00.000516000000,  12.00000,
,,,00.000517000000,  12.00000,
,,,00.000518000000,  12.00000,
,,,00.000519000000,  12.00000,
,,,00.000520000000,  12.00000,
,,,00.000521000000,  12.00000,
,,,00.000522000000,  12.08000,
,,,00.000523000000,  12.00000,
,,,00.000524000000,  12.00000,
,,,00.000525000000,  12.00000,
,,,00.000526000000,  12.00000,
,,,00.000527000000,  12.00000,
,,,00.000528000000,  12.00000,
,,,00.000529000000,  12.00000,
,,,00.000530000000,  12.00000,
,,,00.000531000000,  12.00000,
,,,00.000532000000,  12.00000,
,,,00.000533000000,  12.08000,
,,,00.000534000000,  12.08000,
,,,00.000535000000,  12.00000,
,,,00.000536000000,  12.00000,
,,,00.000537000000,  12.00000,
,,,00.000538000000,  12.00000,
,,,00.000539000000,  12.00000,
,,,00.000540000000,  12.00000,
,,,00.000541000000,  12.08000,
,,,00.000542000000,  12.00000,
,,,00.000543000000,  12.00000,
,,,00.000544000000,  12.00000,
,,,00.000545000000,  12.00000,
,,,00.000546000000,  12.00000,
,,,00.000547000000,  12.00000,
,,,00.000548000000,  12.00000,
,,,00.000549000000,  12.00000,
,,,00.000550000000,  12.00000,
,,,00.000551000000,  12.00000,
,,,00.000552000000,  12.08000,
,,,00.000553000000,  12.00000,
,,,00.000554000000,  12.00000,
,,,00.000555000000,  12.00000,
,,,00.000556000000,  12.00000,
,,,00.000557000000,  12.00000,
,,,00.000558000000,  12.00000,
,,,00.000559000000,  12.00000,
,,,00.000560000000,  12.08000,
,,,00.000561000000,  12.00000,
,,,00.000562000000,  12.00000,
,,,00.000563000000,  12.08000,
,,,00.000564000000,  12.00000,
,,,00.000565000000,  12.00000,
,,,00.000566000000,  12.08000,
,,,00.000567000000,  12.08000,
,,,00.000568000000,  12.00000,
,,,00.000569000000,  12.00000,
,,,00.000570000000,  12.00000,
,,,00.000571000000,  12.08000,
,,,00.000572000000,  12.00000,
,,,00.000573000000,  12.00000,
,,,00.000574000000,  12.00000,
,,,00.000575000000,  12.00000,
,,,00.000576000000,  12.00000,
,,,00.000577000000,  12.00000,
,,,00.000578000000,  12.00000,
,,,00.000579000000,  12.00000,
,,,00.000580000000,  12.00000,
,,,00.000581000000,  12.00000,
,,,00.000582000000,  12.00000,
,,,00.000583000000,  12.00000,
,,,00.000584000000,  12.00000,
,,,00.000585000000,  12.00000,
,,,00.000586000000,  12.00000,
,,,00.000587000000,  12.00000,
,,,00.000588000000,  12.00000,
,,,00.000589000000,  12.00000,
,,,00.000590000000,  12.00000,
,,,00.000591000000,  12.00000,
,,,00.000592000000,  12.00000,
,,,00.000593000000,  12.00000,
,,,00.000594000000,  12.00000,
,,,00.000595000000,  12.00000,
,,,00.000596000000,  12.00000,
,,,00.000597000000,  12.00000,
,,,00.000598000000,  12.00000,
,,,00.000599000000,  12.00000,
,,,00.000600000000,  12.00000,
,,,00.000601000000,  12.08000,
,,,00.000602000000,  12.00000,
,,,00.000603000000,  12.00000,
,,,00.000604000000,  12.08000,
,,,00.000605000000,  12.00000,
,,,00.000606000000,  12.00000,
,,,00.000607000000,  12.00000,
,,,00.000608000000,  12.00000,
,,,00.000609000000,  12.00000,
,,,00.000610000000,  12.00000,
,,,00.000611000000,  12.00000,
,,,00.000612000000,  12.00000,
,,,00.000613000000,  12.08000,
,,,00.000614000000,  12.00000,
,,,00.000615000000,  12.00000,
,,,00.000616000000,  12.00000,
,,,00.000617000000,  12.00000,
,,,00.000618000000,  12.00000,
,,,00.000619000000,  12.00000,
,,,00.000620000000,  12.00000,
,,,00.000621000000,  12.00000,
,,,00.000622000000,  12.00000,
,,,00.000623000000,  12.00000,
,,,00.000624000000,  12.00000,
,,,00.000625000000,  12.00000,
,,,00.000626000000,  12.00000,
,,,00.000627000000,  12.00000,
,,,00.000628000000,  12.00000,
,,,00.000629000000,  12.00000,
,,,00.000630000000,  12.00000,
,,,00.000631000000,  12.00000,
,,,00.000632000000,  12.00000,
,,,00.000633000000,  12.00000,
,,,00.000634000000,  12.00000,
,,,00.000635000000,  12.00000,
,,,00.000636000000,  12.00000,
,,,00.000637000000,  12.00000,
,,,00.000638000000,  12.00000,
,,,00.000639000000,  12.00000,
,,,00.000640000000,  12.00000,
,,,00.000641000000,  12.00000,
,,,00.000642000000,  12.00000,
,,,00.000643000000,  12.00000,
,,,00.000644000000,  12.00000,
,,,00.000645000000,  12.00000,
,,,00.000646000000,  12.00000,
,,,00.000647000000,  12.00000,
,,,00.000648000000,  12.00000,
,,,00.000649000000,  12.00000,
,,,00.000650000000,  12.00000,
,,,00.000651000000,  12.00000,
,,,00.000652000000,  12.08000,
,,,00.000653000000,  12.08000,
,,,00.000654000000,  12.00000,
,,,00.000655000000,  12.00000,
,,,00.000656000000,  12.00000,
,,,00.000657000000,  12.00000,
,,,00.000658000000,  12.00000,
,,,00.000659000000,  12.00000,
,,,00.000660000000,  12.00000,
,,,00.000661000000,  12.00000,
,,,00.000662000000,  12.00000,
,,,00.000663000000,  12.08000,
,,,00.000664000000,  12.00000,
,,,00.000665000000,  12.00000,
,,,00.000666000000,  12.00000,
,,,00.000667000000,  12.00000,
,,,00.000668000000,  12.00000,
,,,00.000669000000,  12.00000,
,,,00.000670000000,  12.00000,
,,,00.000671000000,  12.08000,
,,,00.000672000000,  12.00000,
,,,00.000673000000,  12.00000,
,,,00.000674000000,  12.00000,
,,,00.000675000000,  12.00000,
,,,00.000676000000,  12.00000,
,,,00.000677000000,  12.00000,
,,,00.000678000000,  12.00000,
,,,00.000679000000,  12.00000,
,,,00.000680000000,  12.00000,
,,,00.000681000000,  12.00000,
,,,00.000682000000,  12.00000,
,,,00.000683000000,  12.00000,
,,,00.000684000000,  12.00000,
,,,00.000685000000,  12.00000,
,,,00.000686000000,  12.00000,
,,,00.000687000000,  12.00000,
,,,00.000688000000,  12.00000,
,,,00.000689000000,  12.00000,
,,,00.000690000000,  12.00000,
,,,00.000691000000,  12.00000,
,,,00.000692000000,  12.00000,
,,,00.000693000000,  12.00000,
,,,00.000694000000,  12.00000,
,,,00.000695000000,  12.00000,
,,,00.000696000000,  12.00000,
,,,00.000697000000,  12.00000,
,,,00.000698000000,  12.00000,
,,,00.000699000000,  12.00000,
,,,00.000700000000,  12.00000,
,,,00.000701000000,  12.00000,
,,,00.000702000000,  12.00000,
,,,00.000703000000,  12.00000,
,,,00.000704000000,  12.00000,
,,,00.000705000000,  12.00000,
,,,00.000706000000,  12.00000,
,,,00.000707000000,  12.00000,
,,,00.000708000000,  12.00000,
,,,00.000709000000,  12.00000,
,,,00.000710000000,  12.00000,
,,,00.000711000000,  12.00000,
,,,00.000712000000,  12.00000,
,,,00.000713000000,  12.08000,
,,,00.000714000000,  12.00000,
,,,00.000715000000,  12.08000,
,,,00.000716000000,  12.00000,
,,,00.000717000000,  12.00000,
,,,00.000718000000,  12.00000,
,,,00.000719000000,  12.00000,
,,,00.000720000000,  12.00000,
,,,00.000721000000,  12.00000,
,,,00.000722000000,  12.08000,
,,,00.000723000000,  12.08000,
,,,00.000724000000,  12.08000,
,,,00.000725000000,  12.00000,
,,,00.000726000000,  12.00000,
,,,00.000727000000,  12.00000,
,,,00.000728000000,  12.08000,
,,,00.000729000000,  12.00000,
,,,00.000730000000,  12.00000,
,,,00.000731000000,  12.00000,
,,,00.000732000000,  12.08000,
,,,00.000733000000,  12.00000,
,,,00.000734000000,  12.00000,
,,,00.000735000000,  12.00000,
,,,00.000736000000,  12.00000,
,,,00.000737000000,  12.00000,
,,,00.000738000000,  12.00000,
,,,00.000739000000,  12.00000,
,,,00.000740000000,  12.08000,
,,,00.000741000000,  12.08000,
,,,00.000742000000,  12.00000,
,,,00.000743000000,  12.00000,
,,,00.000744000000,  12.00000,
,,,00.000745000000,  12.00000,
,,,00.000746000000,  12.00000,
,,,00.000747000000,  12.00000,
,,,00.000748000000,  12.00000,
,,,00.000749000000,  12.00000,
,,,00.000750000000,  12.00000,
,,,00.000751000000,  12.00000,
,,,00.000752000000,  12.08000,
,,,00.000753000000,  12.00000,
,,,00.000754000000,  12.00000,
,,,00.000755000000,  12.00000,
,,,00.000756000000,  12.00000,
,,,00.000757000000,  12.00000,
,,,00.000758000000,  12.00000,
,,,00.000759000000,  12.00000,
,,,00.000760000000,  12.00000,
,,,00.000761000000,  12.00000,
,,,00.000762000000,  12.00000,
,,,00.000763000000,  12.00000,
,,,00.000764000000,  12.00000,
,,,00.000765000000,  12.00000,
,,,00.000766000000,  12.00000,
,,,00.000767000000,  12.00000,
,,,00.000768000000,  12.00000,
,,,00.000769000000,  12.08000,
,,,00.000770000000,  12.00000,
,,,00.000771000000,  12.00000,
,,,00.000772000000,  12.00000,
,,,00.000773000000,  12.00000,
,,,00.000774000000,  12.00000,
,,,00.000775000000,  12.00000,
,,,00.000776000000,  12.00000,
,,,00.000777000000,  12.00000,
,,,00.000778000000,  12.00000,
,,,00.000779000000,  12.00000,
,,,00.000780000000,  12.00000,
,,,00.000781000000,  12.00000,
,,,00.000782000000,  12.00000,
,,,00.000783000000,  12.00000,
,,,00.000784000000,  12.00000,
,,,00.000785000000,  12.00000,
,,,00.000786000000,  12.00000,
,,,00.000787000000,  12.00000,
,,,00.000788000000,  12.00000,
,,,00.000789000000,  12.00000,
,,,00.000790000000,  12.00000,
,,,00.000791000000,  12.00000,
,,,00.000792000000,  12.08000,
,,,00.000793000000,  12.00000,
,,,00.000794000000,  12.00000,
,,,00.000795000000,  12.00000,
,,,00.000796000000,  12.08000,
,,,00.000797000000,  12.00000,
,,,00.000798000000,  12.00000,
,,,00.000799000000,  12.00000,
,,,00.000800000000,  12.08000,
,,,00.000801000000,  12.00000,
,,,00.000802000000,  12.00000,
,,,00.000803000000,  12.00000,
,,,00.000804000000,  12.00000,
,,,00.000805000000,  12.00000,
,,,00.000806000000,  12.00000,
,,,00.000807000000,  12.08000,
,,,00.000808000000,  12.00000,
,,,00.000809000000,  12.08000,
,,,00.000810000000,  12.00000,
,,,00.000811000000,  12.00000,
,,,00.000812000000,  12.00000,
,,,00.000813000000,  12.00000,
,,,00.000814000000,  12.00000,
,,,00.000815000000,  12.00000,
,,,00.000816000000,  12.00000,
,,,00.000817000000,  12.00000,
,,,00.000818000000,  12.00000,
,,,00.000819000000,  12.00000,
,,,00.000820000000,  12.00000,
,,,00.000821000000,  12.00000,
,,,00.000822000000,  12.00000,
,,,00.000823000000,  12.00000,
